SPECIES_CODE;080.028.999;SPECIES_CLASS;B;Sorbus sp.
SPECIES_CODE;080.030.001;SPECIES_CLASS;B;Amelanchier ovalis
SPECIES_CODE;080.030.002;SPECIES_CLASS;B;Amelanchier spicata
SPECIES_CODE;080.030.003;SPECIES_CLASS;B;Amelanchier canadensis
SPECIES_CODE;080.030.004;SPECIES_CLASS;B;Amelanchier grandiflora
SPECIES_CODE;080.030.999;SPECIES_CLASS;B;Amelanchier sp.
SPECIES_CODE;080.034.005;SPECIES_CLASS;B;Crataegus laevigata
SPECIES_CODE;080.034.014;SPECIES_CLASS;B;Crataegus monogyna
SPECIES_CODE;080.034.020;SPECIES_CLASS;B;Crataegus laciniata
SPECIES_CODE;080.034.021;SPECIES_CLASS;B;Crataegus azarolus
SPECIES_CODE;080.034.999;SPECIES_CLASS;B;Crataegus sp. 
SPECIES_CODE;080.035.001;SPECIES_CLASS;B;Prunus persica
SPECIES_CODE;080.035.002;SPECIES_CLASS;B;Prunus dulcis
SPECIES_CODE;080.035.005;SPECIES_CLASS;B;Prunus armeniaca
SPECIES_CODE;080.035.007;SPECIES_CLASS;B;Prunus cerasifera
SPECIES_CODE;080.035.008;SPECIES_CLASS;B;Prunus spinosa
SPECIES_CODE;080.035.010;SPECIES_CLASS;B;Prunus domestica
SPECIES_CODE;080.035.014;SPECIES_CLASS;B;Prunus avium
SPECIES_CODE;080.035.015;SPECIES_CLASS;B;Prunus cerasus
SPECIES_CODE;080.035.016;SPECIES_CLASS;B;Prunus mahaleb
SPECIES_CODE;080.035.017;SPECIES_CLASS;B;Prunus padus 
SPECIES_CODE;080.035.018;SPECIES_CLASS;B;Prunus serotina
SPECIES_CODE;080.035.020;SPECIES_CLASS;B;Prunus lusitanica
SPECIES_CODE;080.035.999;SPECIES_CLASS;B;Prunus sp.
SPECIES_CODE;081.001.001;SPECIES_CLASS;B;Cercis siliquastrum 
SPECIES_CODE;081.002.001;SPECIES_CLASS;B;Ceratonia siliqua
SPECIES_CODE;081.003.999;SPECIES_CLASS;B;Gleditsia sp.
SPECIES_CODE;081.004.001;SPECIES_CLASS;B;Acacia farnesiana
SPECIES_CODE;081.004.002;SPECIES_CLASS;B;Acacia karoo
SPECIES_CODE;081.004.003;SPECIES_CLASS;B;Acacia dealbata
SPECIES_CODE;081.004.004;SPECIES_CLASS;B;Acacia mearnsii
SPECIES_CODE;081.004.005;SPECIES_CLASS;B;Acacia longifolia
SPECIES_CODE;081.004.006;SPECIES_CLASS;B;Acacia cyclops
SPECIES_CODE;081.004.007;SPECIES_CLASS;B;Acacia melanoxylon
SPECIES_CODE;081.004.008;SPECIES_CLASS;B;Acacia pycnantha
SPECIES_CODE;081.004.009;SPECIES_CLASS;B;Acacia cyanophylla
SPECIES_CODE;081.004.010;SPECIES_CLASS;B;Acacia retinodes
SPECIES_CODE;081.004.999;SPECIES_CLASS;B;Acacia sp.
SPECIES_CODE;081.005.001;SPECIES_CLASS;B;Sophora japonica
SPECIES_CODE;081.008.001;SPECIES_CLASS;B;Laburnum anagyroides
SPECIES_CODE;081.008.002;SPECIES_CLASS;B;Laburnum alpinum
SPECIES_CODE;081.008.999;SPECIES_CLASS;B;Laburnum sp.
SPECIES_CODE;081.030.001;SPECIES_CLASS;B;Robinia pseudoacacia
SPECIES_CODE;090.001.001;SPECIES_CLASS;B;Ailanthus altissima 
SPECIES_CODE;090.001.999;SPECIES_CLASS;B;Ailanthus sp. (glandulosa)
SPECIES_CODE;094.001.001;SPECIES_CLASS;B;Rhus coriaria
SPECIES_CODE;094.001.002;SPECIES_CLASS;B;Rhus typhina
SPECIES_CODE;094.003.001;SPECIES_CLASS;B;Pistacia atlantica
SPECIES_CODE;094.003.002;SPECIES_CLASS;B;Pistacia terebinthus
SPECIES_CODE;094.003.004;SPECIES_CLASS;B;Pistacia lentiscus
SPECIES_CODE;095.001.001;SPECIES_CLASS;B;Acer platanoides
SPECIES_CODE;095.001.002;SPECIES_CLASS;B;Acer lobelii
SPECIES_CODE;095.001.003;SPECIES_CLASS;B;Acer campestre
SPECIES_CODE;095.001.004;SPECIES_CLASS;B;Acer tataricum
SPECIES_CODE;095.001.005;SPECIES_CLASS;B;Acer pseudoplatanus
SPECIES_CODE;095.001.006;SPECIES_CLASS;B;Acer heldreichii
SPECIES_CODE;095.001.007;SPECIES_CLASS;B;Acer trautvetteri
SPECIES_CODE;095.001.008;SPECIES_CLASS;B;Acer opalus
SPECIES_CODE;095.001.009;SPECIES_CLASS;B;Acer obtusatum
SPECIES_CODE;095.001.010;SPECIES_CLASS;B;Acer granatense
SPECIES_CODE;095.001.011;SPECIES_CLASS;B;Acer hyrcanum
SPECIES_CODE;095.001.012;SPECIES_CLASS;B;Acer stevenii
SPECIES_CODE;095.001.013;SPECIES_CLASS;B;Acer monspessulanum
SPECIES_CODE;095.001.014;SPECIES_CLASS;B;Acer sempervirens
SPECIES_CODE;095.001.015;SPECIES_CLASS;B;Acer negundo
SPECIES_CODE;095.001.999;SPECIES_CLASS;B;Acer sp.
SPECIES_CODE;097.001.001;SPECIES_CLASS;B;Aesculus hippocastaneaum
SPECIES_CODE;099.001.001;SPECIES_CLASS;B;Ilex aquifolium
SPECIES_CODE;099.001.004;SPECIES_CLASS;B;Ilex canariensis
SPECIES_CODE;099.001.999;SPECIES_CLASS;B;Ilex sp.
SPECIES_CODE;100.001.001;SPECIES_CLASS;B;Euonymus europaeus
SPECIES_CODE;100.001.999;SPECIES_CLASS;B;Euonymus sp.
SPECIES_CODE;102.001.001;SPECIES_CLASS;B;Buxus sempervirens
SPECIES_CODE;102.001.002;SPECIES_CLASS;B;Buxus balearica
SPECIES_CODE;102.001.999;SPECIES_CLASS;B;Buxus sp.
SPECIES_CODE;103.003.001;SPECIES_CLASS;B;Rhamnus alaternus
SPECIES_CODE;103.003.003;SPECIES_CLASS;B;Rhamnus lycioides spp. oleoides
SPECIES_CODE;103.003.008;SPECIES_CLASS;B;Rhamnus catharticus (a)
SPECIES_CODE;103.003.999;SPECIES_CLASS;B;Rhamnus sp.
SPECIES_CODE;103.004.001;SPECIES_CLASS;B;Frangula alnus
SPECIES_CODE;105.001.001;SPECIES_CLASS;B;Tilia tomentosa
SPECIES_CODE;105.001.003;SPECIES_CLASS;B;Tilia platyphylos
SPECIES_CODE;105.001.005;SPECIES_CLASS;B;Tilia cordata
SPECIES_CODE;105.001.999;SPECIES_CLASS;B;Tilia sp.
SPECIES_CODE;108.001.001;SPECIES_CLASS;B;Hippophae rhamnoides
SPECIES_CODE;113.002.001;SPECIES_CLASS;B;Tamarix africana
SPECIES_CODE;113.002.002;SPECIES_CLASS;B;Tamarix canariensis
SPECIES_CODE;113.002.999;SPECIES_CLASS;B;Tamarix sp.
SPECIES_CODE;121.001.001;SPECIES_CLASS;B;Myrtus communis
SPECIES_CODE;121.002.005;SPECIES_CLASS;B;Eucalyptus gomphocephalus
SPECIES_CODE;121.002.007;SPECIES_CLASS;B;Eucalyptus camaldulensis
SPECIES_CODE;121.002.999;SPECIES_CLASS;B;Eucalyptus sp.
SPECIES_CODE;127.001.001;SPECIES_CLASS;B;Cornus sanguinea
SPECIES_CODE;127.001.004;SPECIES_CLASS;B;Cornus mas
SPECIES_CODE;127.001.999;SPECIES_CLASS;B;Cornus sp.
SPECIES_CODE;132.001.009;SPECIES_CLASS;B;Erica arborea
SPECIES_CODE;132.001.012;SPECIES_CLASS;B;Erica manipuliflora
SPECIES_CODE;132.001.016;SPECIES_CLASS;B;Erica scoparia
SPECIES_CODE;132.001.999;SPECIES_CLASS;B;Erica sp.
SPECIES_CODE;132.012.001;SPECIES_CLASS;B;Arbutus unedo
SPECIES_CODE;132.012.002;SPECIES_CLASS;B;Arbutus andrachne
SPECIES_CODE;132.012.999;SPECIES_CLASS;B;Arbutus sp.
SPECIES_CODE;134.999.999;SPECIES_CLASS;B;Pleiomeris canariensis
SPECIES_CODE;139.004.001;SPECIES_CLASS;B;Fraxinus ornus
SPECIES_CODE;139.004.002;SPECIES_CLASS;B;Fraxinus pennsylvania
SPECIES_CODE;139.004.003;SPECIES_CLASS;B;Fraxinus excelsior
SPECIES_CODE;139.004.004;SPECIES_CLASS;B;Fraxinus angustifolia 
SPECIES_CODE;139.004.005;SPECIES_CLASS;B;Fraxinus pallisae
SPECIES_CODE;139.004.999;SPECIES_CLASS;B;Fraxinus sp.
SPECIES_CODE;139.006.001;SPECIES_CLASS;B;Ligustrum vulgare
SPECIES_CODE;139.007.001;SPECIES_CLASS;B;Olea europaea
SPECIES_CODE;139.007.999;SPECIES_CLASS;B;Olea sp.
SPECIES_CODE;139.008.001;SPECIES_CLASS;B;Phillyrea angustifolia
SPECIES_CODE;139.008.002;SPECIES_CLASS;B;Phillyrea latifolia
SPECIES_CODE;139.009.002;SPECIES_CLASS;B;Picconia excelsa
SPECIES_CODE;154.999.999;SPECIES_CLASS;B;Paulownia tomentosa
SPECIES_CODE;164.001.001;SPECIES_CLASS;B;Sambucus ebulus
SPECIES_CODE;164.001.002;SPECIES_CLASS;B;Sambucus nigra
SPECIES_CODE;164.001.003;SPECIES_CLASS;B;Sambucus racemosa
SPECIES_CODE;164.001.999;SPECIES_CLASS;B;Sambucus sp.
SPECIES_CODE;164.002.001;SPECIES_CLASS;B;Viburnum opulus
SPECIES_CODE;164.002.002;SPECIES_CLASS;B;Viburnum lantana
SPECIES_CODE;164.006.999;SPECIES_CLASS;B;Lonicera sp.
SPECIES_CODE;194.001.001;SPECIES_CLASS;B;Chamaerops humilis
SPECIES_CODE;194.002.002;SPECIES_CLASS;B;Phoenix canariensis
SPECIES_CODE;194.002.999;SPECIES_CLASS;B;Phoenix sp.
